const uint16_t exitPortal[] = {
	0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,2021,2021,2021,2021,2021,34801,
	0,0,0,0,0,0,0,0,0,0,0,14304,14304,2021,2021,2021,2021,2021,34801,34801,
	0,0,0,0,0,0,0,0,0,0,0,14304,2021,2021,2021,2021,2021,2021,34801,34801,
	0,0,0,0,0,0,0,0,0,0,0,14304,2021,2021,2021,2021,2021,34801,34801,34801,
	0,0,0,0,0,0,0,0,0,0,0,14304,2021,2021,2021,2021,2021,34801,34801,34801,
	0,0,0,0,0,0,0,0,0,0,0,14304,2021,2021,2021,2021,2021,34801,34801,1376,
	0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,
	0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,1376,1376,
	0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,34801,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,34801,34801,1376,1376,1376,
	0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,34801,34801,34801,1376,1376,
	0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,34801,34801,34801,34801,1376,
	0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,34801,34801,34801,34801,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,34801,34801,34801,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,14304,34801,34801,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,34801,34801,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14304,14304,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
};
